id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dojo_member_admin,dojo.member admin,model_dojo_member,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_member_instructor,dojo.member instructor,model_dojo_member,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_member_parent,dojo.member parent,model_dojo_member,dojo_core.group_dojo_parent_student,1,0,0,0
access_dojo_instructor_profile_admin,dojo.instructor.profile admin,model_dojo_instructor_profile,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_instructor_profile_instructor,dojo.instructor.profile instructor,model_dojo_instructor_profile,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_martial_art_style_admin,dojo.martial.art.style admin,model_dojo_martial_art_style,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_martial_art_style_instructor,dojo.martial.art.style instructor,model_dojo_martial_art_style,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_emergency_contact_admin,dojo.emergency.contact admin,model_dojo_emergency_contact,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_emergency_contact_instructor,dojo.emergency.contact instructor,model_dojo_emergency_contact,dojo_core.group_dojo_instructor,1,1,1,0
access_dojo_emergency_contact_parent,dojo.emergency.contact parent,model_dojo_emergency_contact,dojo_core.group_dojo_parent_student,1,1,1,1
access_dojo_program_admin,dojo.program admin,model_dojo_program,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_program_instructor,dojo.program instructor,model_dojo_program,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_class_template_admin,dojo.class.template admin,model_dojo_class_template,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_class_template_instructor,dojo.class.template instructor,model_dojo_class_template,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_class_template_parent,dojo.class.template parent,model_dojo_class_template,dojo_core.group_dojo_parent_student,1,0,0,0
access_dojo_class_session_admin,dojo.class.session admin,model_dojo_class_session,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_class_session_instructor,dojo.class.session instructor,model_dojo_class_session,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_class_session_parent,dojo.class.session parent,model_dojo_class_session,dojo_core.group_dojo_parent_student,1,0,0,0
access_dojo_class_enrollment_admin,dojo.class.enrollment admin,model_dojo_class_enrollment,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_class_enrollment_instructor,dojo.class.enrollment instructor,model_dojo_class_enrollment,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_class_enrollment_parent,dojo.class.enrollment parent,model_dojo_class_enrollment,dojo_core.group_dojo_parent_student,1,1,0,0
access_dojo_auto_enroll_admin,dojo.course.auto.enroll admin,model_dojo_course_auto_enroll,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_auto_enroll_instructor,dojo.course.auto.enroll instructor,model_dojo_course_auto_enroll,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_auto_enroll_parent,dojo.course.auto.enroll parent,model_dojo_course_auto_enroll,dojo_core.group_dojo_parent_student,1,1,1,1
access_dojo_attendance_log_admin,dojo.attendance.log admin,model_dojo_attendance_log,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_attendance_log_instructor,dojo.attendance.log instructor,model_dojo_attendance_log,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_attendance_log_parent,dojo.attendance.log parent,model_dojo_attendance_log,dojo_core.group_dojo_parent_student,1,0,0,0
access_dojo_belt_rank_admin,dojo.belt.rank admin,model_dojo_belt_rank,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_belt_rank_belt_manager,dojo.belt.rank belt_manager,model_dojo_belt_rank,dojo_core.group_dojo_belt_manager,1,1,1,0
access_dojo_belt_rank_instructor,dojo.belt.rank instructor,model_dojo_belt_rank,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_member_rank_admin,dojo.member.rank admin,model_dojo_member_rank,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_member_rank_belt_manager,dojo.member.rank belt_manager,model_dojo_member_rank,dojo_core.group_dojo_belt_manager,1,1,1,0
