id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dojo_student_access,dojo.student,dojo_management.model_dojo_student,base.group_user,1,1,1,1
dojo_payment_access,dojo.payment,dojo_management.model_dojo_payment,base.group_user,1,1,1,1
dojo_attendance_access,dojo.attendance,dojo_management.model_dojo_attendance,base.group_user,1,1,1,1
dojo_session_access,dojo.session,dojo_management.model_dojo_session,base.group_user,1,1,1,1
dojo_dashboard_access,dojo.dashboard,dojo_management.model_dojo_dashboard,base.group_user,1,1,1,1
belt_promotion_wizard_access,belt.promotion.wizard,dojo_management.model_belt_promotion_wizard,base.group_user,1,1,1,1
martial_arts_style_access,dojo.martial_arts_style,dojo_management.model_dojo_martial_arts_style,base.group_user,1,1,1,1
belt_rank_access,dojo.belt_rank,dojo_management.model_dojo_belt_rank,base.group_user,1,1,1,1
dashboard_belt_stat_access,dojo.dashboard.belt.stat,dojo_management.model_dojo_dashboard_belt_stat,base.group_user,1,1,1,1
dashboard_style_stat_access,dojo.dashboard.style.stat,dojo_management.model_dojo_dashboard_style_stat,base.group_user,1,1,1,1
